##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
12607	21	-0.4077495637529651
12607	22	0.31297431918644136
12607	23	-0.7569906859108286
12607	24	-4.406971683423514
12607	25	4.036659055191972
12607	26	3.1861752292353174
12608	1	-0.046250783061076106
12608	2	-0.07480630103765762
12608	3	-0.016004928054098144
12608	4	-0.013692633200228954
12608	5	-0.02629521964364301
12608	6	-0.3246634130467285
12608	7	-0.2327202516886544
12608	8	-0.1614393919746817
12608	9	-0.18360677407602566
12608	10	-0.1580346199982685
12608	11	-0.13933217770718187
12608	12	-0.3022706770169421
12608	13	-0.20929869354797148
12608	14	-0.1798661839302298
12608	15	-0.20489086050300642
12608	16	-0.2870517373273316
12608	17	-0.225871564714069
12608	18	-0.05468566262049279
12608	19	-0.2868084777488704
12608	20	-0.1463589071392164
12608	21	-0.14209423271290333
12608	22	0.0048697934246177965
12608	23	-0.6521637875005553
12608	24	-0.6176262536309594
12608	25	1.2758295030466584
12608	26	-2.9258804322712315
12609	1	0.02119770014097
12609	2	0.02583011158354509
12609	3	-0.06380570094692928
12609	4	-0.06183474851404469
12609	5	0.023797992946036572
12609	6	-0.12166988453952854
12609	7	-0.05439704497388931
12609	8	-0.03795365743898316
12609	9	-0.13702248817421747
12609	10	-0.01558185417326996
12609	11	0.08364650209612279
12609	12	-0.10636082480971254
12609	13	-0.06984325406687475
12609	14	-0.12786741283789382
12609	15	-0.1276068949910396
12609	16	-0.1389839096170178
12609	17	-0.06639548080543989
12609	18	-0.07421724464965251
12609	19	-0.1635936228688024
12609	20	-0.14576484216057395
12609	21	0.0850644094229338
12609	22	0.7067933563844058
12609	23	2.6403080300521182
12609	24	2.4274796532499323
12609	25	0.49223069007231146
12609	26	-3.690649469493895
12610	1	0.03879442464241123
12610	2	0.06630301735118849
12610	3	0.13496567312140328
12610	4	0.05648071331044946
12610	5	0.07347100963388442
12610	6	-0.07328516610218117
12610	7	-0.05753236522730276
12610	8	-0.008671306789764799
12610	9	0.02584125289826744
12610	10	0.11450949346300376
12610	11	0.18732701668888296
12610	12	-6.573464242407567E-4
12610	13	0.05340007437472849
12610	14	0.02631479957774019
12610	15	0.0799044300329328
12610	16	-0.09332847498941277
12610	17	0.09590863421142615
12610	18	0.04240735231332593
12610	19	-0.08537961865792454
12610	20	-0.19425202703053657
12610	21	1.4529663871343885
12610	22	1.3206412472686289
12610	23	4.501992738858295
12610	24	4.608474296994693
12610	25	3.003258438148052
12610	26	-2.5220443584362506
12611	1	-0.10533377842712355
12611	2	-0.0805886190427465
12611	3	-0.04005465327140101
12611	4	-6.890124594995939E-4
12611	5	-0.0326605569497751
12611	6	-0.2952401279122441
12611	7	-0.25560958774482145
12611	8	-0.21143903788294693
12611	9	-0.2459864886885086
12611	10	0.012324186714387508
12611	11	-0.07005906833592235
12611	12	-0.16613883300846055
12611	13	-0.29229305792010507
12611	14	-0.1940579752584739
12611	15	-0.14735730945984926
12611	16	-0.2507325031655441
12611	17	-0.2573831346439235
12611	18	-0.21437220459137762
12611	19	-0.2503473865254975
12611	20	-0.3589954855044155
12611	21	0.1571967464210573
12611	22	-0.35558154762495064
12611	23	-0.6822297065598733
12611	24	-1.8193340285448514
12611	25	1.2388124978187136
12611	26	3.9256104046110067
12612	1	-0.057754399405638424
12612	2	0.08741702093252002
12612	3	0.042347187750877424
12612	4	0.11599326738229365
12612	5	0.05113978790447149
12612	6	-0.07913099757310249
12612	7	-0.004338824132453567
12612	8	-0.16839335467813044
12612	9	0.033915055681440265
12612	10	0.12119259022125561
12612	11	0.01627185391452457
12612	12	0.0902578841075723
12612	13	0.10525107025568303
12612	14	-0.05946003542403844
12612	15	-0.009636174438234946
12612	16	-0.10731597020748751
12612	17	-0.01546913289011087
12612	18	0.019963922308626536
12612	19	0.11026441040365142
12612	20	-0.0663903195033484
12612	21	1.1783827907698878
12612	22	-0.03157546762928831
12612	23	0.8242882955784232
12612	24	3.7880001652769586
12612	25	-3.23379157800089
12612	26	3.608535372691456
13101	1	-0.09307997253048939
13101	2	0.057455745525505364
13101	3	-0.06164902823434204
13101	4	-0.06823768642799521
13101	5	-0.09135438199044543
13101	6	-0.10795597585966021
13101	7	-0.03436671607384767
13101	8	0.03972503222153989
13101	9	-0.13682927392069644
13101	10	-0.21951798374299614
13101	11	-0.1978151543837683
13101	12	-0.19351110668848293
13101	13	-0.19508085537864162
13101	14	-0.2762770732153257
13101	15	-0.24510864113987907
13101	16	-0.1086778639127246
13101	17	-0.22655032104491113
13101	18	-0.33106668026675834
13101	19	-0.22373118858066476
13101	20	-0.1675274428953486
13101	21	-0.29986227102209284
13101	22	-0.959488977024872
13101	23	-0.9332151509520514
13101	24	-2.4290566521402503
13101	25	1.7217930446378098
13101	26	7.629463241399431
13102	1	-0.09963272477909868
13102	2	0.00883193474428623
13102	3	0.0321241959571239
13102	4	-0.02031314853730848
13102	5	-0.03888334024877338
13102	6	-0.04790421652314336
13102	7	-0.04528105356190082
13102	8	-0.19386445233683958
13102	9	-0.03369584799258263
13102	10	-0.1740000454899331
13102	11	-0.22442405449320546
13102	12	-0.0962102231846842
13102	13	-0.19045330381508307
13102	14	-0.16714482769564398
13102	15	-0.18615944114994676
13102	16	-0.020249070767825117
13102	17	-0.19150649902181272
13102	18	-0.06855124827426806
13102	19	-0.026186265381156204
13102	20	-0.07991204798064899
13102	21	-0.7041580980141369
13102	22	-0.7187777128359727
13102	23	-1.07391299217214
13102	24	-3.035449593163893
13102	25	-1.8300336419175807
13102	26	-3.649640615877118
13103	1	-0.09691354157182985
13103	2	0.10748735986988578
13103	3	0.07933210971989979
13103	4	0.03448542957136169
13103	5	0.10204796237438529
13103	6	0.21341729965281786
13103	7	0.1497228455041153
13103	8	0.14740403292254456
13103	9	0.20228144732521258
13103	10	0.05860446524710028
13103	11	-0.13256837266997223
13103	12	0.11502998172782242
13103	13	0.18754468149573
13103	14	-0.001297429815863893
13103	15	0.11507225558526812
13103	16	0.101430985182283
13103	17	0.015918010236354974
13103	18	0.0873832400506771
13103	19	0.03503608106864675
13103	20	0.049456335657787065
13103	21	0.07097397246537085
13103	22	0.8609907412117188
13103	23	3.3022531898527667
13103	24	2.310169648394602
13103	25	1.1033247399967614
13103	26	-2.656799096914078
13104	1	-0.13282859446737305
13104	2	0.06746269051298981
13104	3	0.013485232687777682
13104	4	-0.09427349243311056
13104	5	-0.033805308717735016
13104	6	-0.022727515813443233
13104	7	0.04411550816001153
13104	8	0.03305721468385059
13104	9	0.03722295839355638
13104	10	0.01379029992174452
13104	11	-0.10815755286964901
13104	12	0.07352912917601628
13104	13	0.04647288897248103
13104	14	-0.13170944949227703
13104	15	-0.13069057984284882
13104	16	0.0529568898295949
13104	17	-0.10957449861392377
13104	18	-0.033381190121616555
13104	19	-0.11864396316060066
13104	20	-0.07782814715772446
13104	21	-0.6491472620293948
13104	22	-0.5261867017462443
13104	23	-0.38258455757532417
13104	24	-0.8150423897337049
13104	25	-0.8206091523109009
13104	26	0.9807451372042983
13105	1	-0.026567501465542875
13105	2	0.042571455820326065
13105	3	0.0152486774607965
13105	4	-0.0024321509480422776
13105	5	-0.007358441502017143
13105	6	0.09694199767645273
13105	7	0.0915963143896974
13105	8	0.09244058809630928
13105	9	0.004813563876901128
13105	10	-0.1669124072639221
13105	11	-0.06843644070876564
13105	12	-0.015431758424888642
13105	13	-0.05900907250041598
13105	14	0.0029231670933924647
13105	15	0.014336905592386984
13105	16	0.040448660274506665
13105	17	-0.12329096568876707
13105	18	-0.032534194448118114
13105	19	-0.0021955395451200843
13105	20	-0.02614051293650732
13105	21	-0.4223161357878382
13105	22	0.13061549591944654
13105	23	-2.008293632847348
13105	24	-1.854528927606463
13105	25	-1.4090090418284404
13105	26	-3.750920437059719
13106	1	-0.07390956340189803
13106	2	0.08117126971912825
13106	3	0.006127284298571567
13106	4	0.029794418243913157
13106	5	-0.05796782374341802
13106	6	0.16012276830131356
13106	7	0.06588761506034757
13106	8	0.06397368687961347
13106	9	0.09704005192008225
13106	10	-0.043420422058247254
13106	11	-0.08056457643279913
13106	12	0.0464417504663146
13106	13	0.04377072397844728
13106	14	0.0677473808068143
13106	15	-0.04714131858381876
13106	16	-0.013656746578412537
13106	17	0.07098989383909782
13106	18	0.06343532607080249
13106	19	0.11694651048941296
13106	20	-0.03891134698365306
13106	21	-0.1448995702565945
13106	22	-0.5360101755866928
13106	23	-0.8098037665264357
13106	24	-0.26686728374861346
13106	25	-0.8686405903094254
13106	26	-3.5789013472604836
13107	1	0.05511402556619416
13107	2	0.08020309075577003
13107	3	0.03475836594561699
13107	4	0.04702276350715806
13107	5	-0.007506662781118223
13107	6	0.14216053756130265
13107	7	0.16948835468648582
13107	8	0.026510806130524145
13107	9	0.030576058110895588
13107	10	-0.0026030677641983857
13107	11	0.01893862912477573
13107	12	0.06072403231365797
13107	13	0.009790771978913426
13107	14	0.10898165159460405
13107	15	-0.02027578069203173
13107	16	0.05980550624629899
13107	17	-0.1345343622872761
13107	18	-0.05032124424300832
13107	19	0.065584398137986
13107	20	0.08771798235226669
13107	21	-0.17068805681465093
13107	22	0.3069395332841154
13107	23	4.0221793595753255
13107	24	-3.6821798865101627
13107	25	0.7627122278150793
13107	26	-3.2576512291607536
13108	1	0.0182357731987679
13108	2	0.10460275414862608
13108	3	0.01821595536540599
13108	4	-0.016321023471792984
13108	5	0.011132193547201297
13108	6	0.28736689396238546
13108	7	0.2995810702627395
13108	8	0.12699723193360768
13108	9	0.10601591063783644
13108	10	0.1285913117139117
13108	11	-0.01587223617725897
13108	12	0.27632998151668886
13108	13	0.17400543519529066
13108	14	0.08326214639967588
13108	15	-0.09366000139634423
13108	16	0.19957186522332648
13108	17	-0.04630206125299452
13108	18	0.09521605716589931
13108	19	0.18088507512950258
13108	20	0.1751867325651233
13108	21	0.10962264222723306
13108	22	0.7447424075722466
13108	23	2.6473256567419696
13108	24	3.3800125702947064
13108	25	1.185087136093351
13108	26	3.0948155277879614
13109	1	0.033432279185969804
13109	2	0.14023897713368783
13109	3	0.10893109984798954
13109	4	0.11965460868988487
13109	5	0.030709366426698637
13109	6	0.20391852251400877
13109	7	0.29010082078249155
13109	8	0.3057584045552417
13109	9	0.23874004801313475
13109	10	0.18176928396164982
13109	11	0.16377649305287179
13109	12	0.08009835812227806
13109	13	0.006864884984970843
13109	14	0.11591427616808403
13109	15	0.12300102456701012
13109	16	0.189335052381864
13109	17	0.0900523683107366
13109	18	0.008341103500242752
13109	19	-0.0036851838593605635
13109	20	0.12388186060908879
13109	21	0.5727707993288789
13109	22	0.08931305335219264
13109	23	3.578784084758535
13109	24	3.0220679781175583
13109	25	0.9675159907082502
13109	26	8.461657346350709
13110	1	0.04231809846559642
13110	2	0.13810189741533563
13110	3	0.13703333610793322
13110	4	0.09097335955206987
13110	5	0.17171635748789882
13110	6	0.23517172834370825
13110	7	0.24930729024503506
13110	8	0.2651284925441857
13110	9	0.11307965198916747
13110	10	0.1867811101794814
13110	11	-0.1608604075396869
13110	12	0.24431174660416843
13110	13	0.08078342000873562
13110	14	0.21399194119775444
13110	15	0.22150396099020497
13110	16	0.26027222940891903
13110	17	0.029244061363385754
13110	18	0.1697714056857862
13110	19	0.18710529403520582
13110	20	0.21186403494958483
13110	21	0.5213631811903596
13110	22	-0.15565809010205456
13110	23	2.128047844458248
13110	24	2.351036363621848
13110	25	1.7329893285024376
13110	26	-3.7536759157238357
13111	1	0.06096714325024877
13111	2	0.13280594987590177
13111	3	0.1629575942486845
13111	4	0.12824627264224375
13111	5	0.20185109993749606
13111	6	0.3524309732360962
13111	7	0.41747867427932306
13111	8	0.37676877942752895
13111	9	0.3096944075741206
13111	10	0.2768916182011836
13111	11	0.1548998936656929
13111	12	0.3450843995968853
13111	13	0.2991429878909173
13111	14	0.23701793566821294
13111	15	0.24768858901740032
13111	16	0.318660505241148
13111	17	0.28945781605929
13111	18	0.21572637123995264
13111	19	0.25773305883301134
13111	20	0.28575408900216814
13111	21	0.6082397141020977
13111	22	1.5950761283648909
13111	23	7.968978340071704
13111	24	7.214003173826388
13111	25	3.7768987427038248
13111	26	-3.163563463100946
13112	1	0.045567144993160724
13112	2	0.09402383531247338
13112	3	0.09269001049540648
13112	4	0.10485571780784042
13112	5	0.08279926162584417
13112	6	0.2560464803011371
13112	7	0.28118688370135203
13112	8	0.22494215158913278
13112	9	0.22757347187385335
13112	10	0.10441902734869757
13112	11	0.03951248616566261
13112	12	0.2484972834074668
13112	13	0.13473090664744802
13112	14	0.17482478115201872
13112	15	0.32753877202107873
13112	16	0.29438532452553545
13112	17	0.2813501256146296
13112	18	0.11306783268970122
13112	19	0.23359468873943712
13112	20	0.05308007285074723
13112	21	0.511718923165958
13112	22	0.13077770699661073
13112	23	2.7964881623803564
13112	24	3.1768469940616058
13112	25	0.9812390601809646
13112	26	-4.002419596173851
13201	1	0.018235072520695894
13201	2	-0.0681456270609786
13201	3	-0.07079222260682627
13201	4	-0.05419368338017705
13201	5	0.003781119208110084
13201	6	-0.07436063596410492
13201	7	-0.07902258426223341
13201	8	-0.025506767430897526
13201	9	0.001029241852840812
13201	10	0.14094923599586906
13201	11	0.05431380607118541
13201	12	0.11467965653649514
13201	13	-0.04509604295027714
13201	14	-0.11512657105392776
13201	15	0.0483659766504374
13201	16	-0.032585771047351386
13201	17	0.02632043417936103
13201	18	0.12668561127799904
13201	19	-0.05096220964114195
13201	20	-0.07571140228689188
13201	21	0.2506292966320345
13201	22	0.5145825511297737
13201	23	2.2387690902274535
13201	24	1.8794692433367288
13201	25	0.535874229766268
13201	26	-3.3194812053005407
13202	1	-0.07899703779697376
13202	2	-0.05013211193097433
13202	3	-0.08196787990879173
13202	4	-0.13419869023092446
13202	5	-0.03802464370864911
13202	6	-0.2347187723036015
13202	7	-0.19266690320882418
13202	8	-0.20985030024336737
13202	9	-0.22613270809561214
13202	10	-0.101800214849888
13202	11	0.025231877797857294
13202	12	-0.024798158899841383
13202	13	-0.11513821761428744
13202	14	-0.09439429289331258
13202	15	-0.12988415873943637
13202	16	-0.23121190224307497
13202	17	-0.12263207127912068
13202	18	-0.09503010688908375
13202	19	-0.1587655515486972
13202	20	-0.13373466297007752
13202	21	-0.13135988185450387
13202	22	0.1344054971057318
13202	23	-1.7610169067915784
13202	24	0.10084942727646151
13202	25	-1.1032059966449417
13202	26	1.474576764573147
13203	1	-0.08855908169364923
13203	2	0.013151407868011944
13203	3	-0.03578725610122291
13203	4	0.024772633036498348
13203	5	-0.0136520804078053
13203	6	-0.15322969512200757
13203	7	-0.02029317546516296
13203	8	-0.10895253396738269
13203	9	0.015883902457048293
13203	10	0.06368385266011245
13203	11	0.11048795515854692
13203	12	-0.047095673030916885
13203	13	0.02723924686812751
13203	14	0.069624298420365
13203	15	0.2649059942428238
13203	16	-0.0756381139866491
13203	17	0.17954841962188084
13203	18	0.0805763668188888
13203	19	-0.12038835590002606
13203	20	0.03822018252540005
13203	21	0.6748590230733704
13203	22	0.2549066656389414
13203	23	1.0288473510441491
13203	24	-0.27859784499863594
13203	25	0.178450150139291
13203	26	-4.052492485666393
13204	1	-0.11745943436464401
13204	2	-0.04444430938937316
13204	3	-0.20342003317668045
13204	4	-0.09603285391838412
13204	5	-0.029415886658210155
13204	6	-0.3197159978256181
13204	7	-0.2310498572050932
13204	8	-0.23857535218263592
13204	9	-0.25077765393167795
13204	10	-0.02705230554420268
13204	11	-0.1351023592162761
13204	12	-0.007583045183814363
13204	13	-0.0811022721825978
13204	14	-0.05749069210605029
13204	15	-0.14948261148584407
13204	16	-0.14005073596105433
13204	17	-0.04879359397187244
13204	18	-0.13061637823490457
13204	19	-0.1829898376745689
13204	20	-0.1787383160419651
13204	21	-0.06010115075850209
13204	22	-1.089796500363697
13204	23	-1.331276655619817
13204	24	-1.521574499476877
13204	25	1.6468177563346806
13204	26	-3.2800782193364277
13205	1	0.030499066347072556
13205	2	-0.06740475557806747
13205	3	-0.08763849441396587
13205	4	0.0148074168218848
13205	5	-0.09305839905545099
13205	6	-0.3460653334172292
13205	7	-0.2600369722550937
13205	8	-0.15315076826878737
13205	9	-0.0638674755565205
13205	10	0.033100902593588444
13205	11	-0.002007847993624523
13205	12	6.106269270986786E-4
13205	13	-0.004306202484364974
13205	14	-0.09329234305874934
13205	15	-0.07668274628134242
13205	16	-0.17798696230062205
13205	17	-0.0016454927720062074
13205	18	-0.07620607202803598
13205	19	-0.04349735637087093
13205	20	-0.22300196396469119
13205	21	-0.10057463456478288
13205	22	0.04555193480565478
13205	23	-0.9017965094679887
13205	24	0.19763417593818744
13205	25	-4.685898699283854
13205	26	1.8958724712226775
13206	1	-0.03272322151592988
13206	2	-0.08462274116010704
13206	3	-0.00250557560584852
13206	4	-0.030412762795233306
13206	5	-0.003630835468101168
13206	6	-0.12520798166272584
13206	7	-0.2565132635863421
13206	8	-0.10314292704214978
13206	9	-0.07046935472639859
13206	10	0.0726686820199518
13206	11	0.09957682219382491
13206	12	0.014059320487298521
13206	13	0.06128815660271414
13206	14	-0.07118205190483451
13206	15	-0.04177500525365474
13206	16	-0.024908871932261434
13206	17	-0.05654632305585494
13206	18	0.03522425161452958
13206	19	-0.003693644875788493
13206	20	-0.030014363284351475
13206	21	0.2108030795613942
13206	22	0.4360232441415519
13206	23	1.6732287570995403
13206	24	0.47545865200071447
13206	25	4.045287388650163
13206	26	-3.1130365009270875
13207	1	-0.08579445057339186
13207	2	-0.06266979951102414
13207	3	-0.08802923913785321
13207	4	-0.0012686715807319615
13207	5	0.019976051229768643
13207	6	-0.19047235542524987
13207	7	-0.15176612947156087
13207	8	-0.10324870986072199
13207	9	0.031956044319905175
13207	10	0.05016685038622626
13207	11	0.14828652165892464
13207	12	-0.02077210674669061
13207	13	0.029078213042261325
13207	14	0.07168145972221396
13207	15	0.08742191000814614
13207	16	-0.08434070172149433
13207	17	-0.09596254201024834
13207	18	0.03852730389650105
13207	19	-0.08867651410950828
13207	20	-0.25956927690056375
13207	21	0.03244242053088442
13207	22	0.7962167298207596
13207	23	2.3282723084628145
13207	24	1.7080238626930964
13207	25	-0.584796867726137
13207	26	-3.15006951393579
13208	1	-0.15300574347190832
13208	2	-0.029796647306216784
13208	3	-0.054849866102880895
13208	4	-0.05031932567543507
13208	5	0.013835775979735843
13208	6	-0.09798053971358911
13208	7	-0.20022181270235961
13208	8	-0.11359904401380305
13208	9	-0.041071464211348996
13208	10	-0.04054834128611162
13208	11	0.08620316160245522
13208	12	0.035769190746457014
13208	13	-0.05248406868230404
13208	14	0.052522462156908034
13208	15	0.006266783704980128
13208	16	-0.16810843931118313
13208	17	-0.06375098450889993
13208	18	-0.00930424958849585
13208	19	-0.04638227435550846
13208	20	-0.23760394723171885
13208	21	0.4845426135332431
13208	22	1.0805975399119774
13208	23	1.8155441586113952
13208	24	1.9739757161921432
13208	25	0.5689689563119273
13208	26	-3.5640665658046053
13209	1	-0.13050231428631065
13209	2	-0.09851486949911603
13209	3	-0.08795706102447909
13209	4	-0.09709992285310065
